-- Merging decision tree log ---
application
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:14:5-34:19
MERGED from [:android_id] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/android_id/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2014cf390303e6fd74b314dc5eb63893/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/87d1e9c24090e8d883e0ea4c7ba9cc24/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/f976df4c1f829cbcb3835f28659d9222/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/33d0bf28b73d23c3c2949b08d720d7c1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/665aa94f9e6dae516aaf1803d3f59ee2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6ae02e4eb04f3fad7a2ea8a501fb44bb/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c99c021572d2453c598791429b26caf7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3fed017ad87c412b7d8c494956d548dc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/682e468e24e0478418aa2900ff6f1273/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6ab4ed31662352455e943c228ab6159b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/80361faf7ac8b6a2d7c665998c238e15/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d7989594a05b432641af129962a29bd6/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a81879def2df72121627c21a22b03350/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9475ddea9a5de879c426156d455670fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6db2c3249b3d81a2528642a771414b7f/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8b50febaa4be94da0d22d708aaa1e288/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6b368353298e18bc519b2abda6cef58e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3222f99bbcbdea69d323a3127cd04e2b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/20a638feaf051f9051890c9514306ed8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a16380397516ddc16d28c7ab1b00c3b1/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2df69d0087caadbbe4d549d74a7ba076/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8a19fbfaafc05c8a5b68787023bd0f8a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/4d0e3472664bc83f07f1148a31bb6462/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b01914bfdc26f2587ebe899301f4030d/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/e919a7ab005576914860ef7fe46eeaa6/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/096c807377c8761ca172566e1ce16d6c/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a58dd3c31a6b837c37896e2941a2c5a9/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6924e2a6de02811b4faca1844853faba/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c3429c92d42c7f59ba75fa899e39eae5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c624e81d5d416c0d258a0d22ffd2268c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/0ee941eb92cb9442be8a86edeb9ea841/transformed/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/09fd9a46c6f195ac35b5d66c5ea2975c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/fec3146a02f6a63676b1dab92fb4075e/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b6b1ad24997bbb3f7face7e83142ef4f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/01f4554c6ab54095c3ec07f0943e805e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/615ff41555cd75845c625fbabba0f27f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9a5e35acfe82490ed6c04ba89caf04b0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/14d5418e64ab1f8d3c5de4ac0709e59f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/4db3c1bf888580bc836ca71dd65499e0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c1ec57dc53f54142b72b820cb3c58aab/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/10eb652f04a7f03a300d19d4c74538ce/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2edbbd3475c817c71356f5d50e1aab1d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/eb964e728b2094f1bfc9c068a10af74e/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/62b10882cf0ad64a5c152e584fa7b8b0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/dff787eef7db46e933f7af6fce65795a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8bf571d57b4bcd6bd80b697aa3a76931/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/337c2d1598326235c06edcb842089868/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c45163dfcce4f0ca2a9d01a6a768434e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/5117766e01b3497dca956ba9d5cc8ea8/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ab918a861ed6d0dd54601e501bb3a8b1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/f42fac0ce20b444c9bd448e17097a88b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/cd24ca1b5374aef27fc0b15cfdc51794/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ea45b14f6c171a1be6e5d65b3fa987df/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b9e19043281f68b196583b10623cf629/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3c5caafa5c876518039fd9f411076da9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2669dcbe38b89bf4a0f275d5b15a0745/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/124865093cd9ed64941c7bda82d78b7f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b8c918cb26623de90afb72a2130dade2/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/47d1ec57e24576cf7600cf4d3f4c2326/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a76844296ba082e5723e583a37c82a6c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b32accb599dc461e63931620f429306f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/8a343566cd557357e7c44eab8fe0d780/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/05f9ecae5430ca409b86858aeb944cf7/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c31bc173a939bed00afe51e7dedcb126/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/37b4dca91503725fd93f54030a1442a9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/be97f7c72ff261d9de6d3e2b31c759cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/5270c763cb9a7bc19292268c9d5d84bc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/05e0800fddcc383e6060bbdef0885eab/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/0847799c42906e3c47ff3e54cd104e58/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
